613;644;14;57
827;890;547;14
387;807;506;16
487;367;951;62
899;348;643;23
644;69;349;70
992;832;996;57
205;174;767;37
368;877;655;54
499;113;117;64
10;307;504;5
724;800;321;28
810;116;995;74
264;191;592;31
343;630;229;62
651;820;639;88
624;613;188;48
420;176;371;65
806;540;685;47
769;725;356;39
57;351;308;81
523;875;191;20
754;567;585;23
592;633;60;70
190;736;627;63
980;844;379;72
413;451;234;9
448;80;233;85
220;464;974;64
307;696;973;47
330;46;593;10
467;794;318;6
948;102;511;45
458;195;270;61
599;177;211;56
967;346;295;54
990;618;834;78
930;105;783;55
708;609;916;79
438;350;416;63
175;342;855;10
163;408;541;84
898;909;896;72
177;168;109;7
604;957;159;75
700;412;398;48
923;587;257;53
88;559;617;99
975;297;469;31
741;695;652;83
987;798;454;70
643;340;170;2
860;352;546;60
62;973;602;24
122;372;85;62
896;655;338;61
248;332;59;35
565;370;146;75
668;596;114;38
699;983;866;69
535;68;510;9
90;757;992;86
333;93;16;63
422;552;801;19
984;316;551;93
859;466;930;85
375;232;905;59
617;575;802;3
249;194;118;36
605;40;165;33
342;175;605;24
92;62;405;46
524;41;266;31
444;50;528;72
185;229;30;11
77;744;950;40
329;985;596;36
601;210;423;49
908;437;115;95
907;457;175;13
379;4;759;53
317;780;961;62
239;815;976;55
87;144;463;91
389;588;959;25
53;479;805;43
1000;488;487;22
911;665;903;26
743;946;507;75
618;846;19;3
753;599;459;41
36;152;139;87
108;764;478;32
398;527;12;60
536;658;419;42
328;461;77;54
807;621;70;13
909;849;102;18
37;971;753;65
197;607;841;43
713;185;336;6
672;387;48;95
623;263;414;62
221;147;693;50
674;459;406;75
622;331;331;83
146;724;167;92
533;996;659;64
570;566;525;62
734;827;610;87
289;853;161;60
490;25;352;64
332;927;397;41
313;808;435;25
910;894;154;66
195;968;686;14
14;653;256;29
728;131;668;83
253;368;341;86
932;48;461;51
636;835;363;73
82;509;277;85
407;491;611;82
838;543;560;90
31;888;913;50
901;531;792;55
427;753;571;5
153;628;820;77
226;867;713;55
772;930;675;68
671;953;927;81
519;505;954;20
179;670;932;38
888;994;598;98
34;298;682;93
531;239;543;62
693;324;143;1
194;823;646;19
682;421;299;42
157;196;957;58
938;847;180;90
358;822;579;1
259;907;442;18
254;446;136;32
423;170;590;36
961;5;358;91
839;436;869;21
365;649;819;11
106;641;87;10
280;961;332;77
41;510;924;74
213;383;373;0
755;814;441;9
451;781;359;78
541;317;400;23
399;666;216;32
876;385;385;69
99;290;103;75
877;364;809;83
606;64;27;6
675;114;503;87
595;410;591;67
63;434;991;4
970;318;156;36
151;855;241;89
262;642;438;14
331;262;264;33
811;16;603;22
850;615;752;67
64;284;417;36
922;442;604;49
718;308;848;30
128;632;965;79
466;716;329;49
209;492;871;42
589;861;130;21
19;558;339;8
736;563;323;63
284;302;840;81
684;118;54;54
829;810;569;46
600;685;945;27
405;733;999;84
587;481;885;40
210;6;534;36
540;605;912;46
884;398;881;61
260;623;186;87
188;440;645;15
798;940;772;22
826;804;929;94
598;349;800;59
325;328;425;5
542;495;72;1
717;830;898;62
960;251;827;99
4;151;614;23
299;565;431;8
716;896;6;69
7;255;68;91
789;135;532;84
847;109;712;62
327;839;684;84
132;573;61;47
104;91;430;18
13;15;630;46
670;92;126;11
814;914;572;66
509;13;498;71
722;413;468;72
862;705;280;53
109;564;681;11
170;223;530;58
793;14;674;45
650;873;613;31
634;669;647;73
512;274;208;35
309;112;44;65
303;895;735;43
234;848;734;69
522;518;205;14
450;863;879;43
608;21;875;71
525;955;689;90
816;99;798;4
885;257;823;96
534;650;580;14
476;777;141;71
435;276;273;60
677;439;867;66
621;221;489;58
848;52;314;18
925;595;640;7
453;838;563;93
748;639;374;74
39;679;327;88
733;765;189;24
518;268;447;100
271;306;209;53
371;530;197;54
470;484;413;3
659;677;789;7
893;668;760;48
347;420;946;41
323;928;669;40
373;992;63;78
169;811;626;7
290;333;900;22
640;537;564;44
609;797;533;32
235;783;628;84
904;654;303;68
322;667;196;8
30;399;217;5
928;854;521;10
51;617;852;13
801;201;815;33
995;279;421;49
219;624;446;2
702;143;368;2
244;76;736;96
238;299;687;24
594;280;198;15
936;700;243;62
218;660;937;69
404;773;839;57
304;939;993;70
921;673;595;72
215;851;888;13
233;541;641;74
216;611;566;59
803;82;746;42
879;772;473;64
547;570;40;29
483;403;302;44
471;197;865;1
937;119;987;1
577;362;756;65
8;657;21;51
794;480;499;28
701;406;123;75
421;259;227;33
902;22;140;66
126;616;340;41
124;721;282;41
394;309;245;89
835;35;221;83
632;659;807;45
887;424;95;49
557;187;779;22
370;858;644;0
551;486;520;52
93;526;711;83
131;301;928;33
956;98;765;91
765;353;370;56
773;84;696;73
895;651;65;60
462;871;943;55
834;95;396;20
133;405;632;51
586;155;315;1
751;929;364;24
959;400;882;69
3;289;496;97
385;356;725;72
380;737;157;26
529;42;137;56
545;682;887;50
758;169;892;49
972;216;557;36
337;19;720;51
441;54;160;71
861;24;972;69
779;933;743;5
338;300;307;54
217;490;911;59
543;693;859;13
355;70;849;53
581;231;306;40
655;545;515;75
143;818;424;91
952;72;698;61
585;504;612;92
297;347;384;90
578;718;92;6
46;55;252;53
69;184;122;11
318;283;680;16
149;141;810;2
943;829;629;61
96;79;1;44
739;554;821;69
200;478;537;33
252;443;497;35
68;671;673;0
947;766;895;58
951;796;799;54
686;802;271;44
620;377;228;52
504;707;88;61
766;857;225;31
846;686;262;46
988;951;212;19
417;215;577;81
761;701;552;78
199;379;635;55
81;784;467;15
207;38;249;87
247;944;470;16
822;577;656;62
117;325;938;5
646;606;177;65
569;661;739;71
418;220;775;58
507;222;897;44
629;816;427;52
662;378;666;85
864;127;955;40
730;805;347;47
964;769;983;87
91;502;960;18
493;528;728;13
791;786;104;82
465;561;842;63
874;7;490;72
437;556;766;74
727;482;129;1
698;868;360;34
24;833;907;2
454;604;494;91
707;529;663;80
272;841;740;66
196;395;334;46
787;9;179;98
130;496;545;57
497;394;599;56
635;59;31;70
364;597;13;58
692;945;721;73
946;200;581;38
962;984;120;26
953;473;492;76
72;448;574;43
